brand,model,avg_price,total_count,best_value_index
Tesla,Model 3 Base,36750.0,1,4.4394E8
Bentley,Continental GT GT Speed,289991.0,1,5.56492729E8
Chevrolet,Traverse High Country,39244.0,1,2.207357268E9
BMW,M2 CS,103500.0,1,1.000845E9
Jaguar,XE 20d Prestige,29998.0,1,1.029591356E9
Audi,S6 4.0T Prestige,27450.0,1,1.479555E9
Nissan,GT-R Premium,93221.88888888889,9,1.0842E9
Toyota,Highlander SE,30926.5,2,1.707543771E9
BMW,430 i xDrive,43000.0,1,7.267E8
Audi,S8 4.0T quattro,107900.0,1,4.809103E8
Mercedes-Benz,AMG GT C,128950.0,2,8.5074E8
Ferrari,488 Spider Base,317450.0,2,2.8806995E9
Tesla,Model S 75D,31300.0,1,3.200738E9
Chevrolet,S-10 LS,4500.0,1,6.00795E8
Mazda,Mazda3 i Touring,8750.0,2,8.694E8
Mitsubishi,Lancer Evolution IX,57000.0,1,4.389E9
BMW,330 i,28425.0,4,9.62E8
Ford,F-250 Base,9000.0,1,8.352E8
Subaru,Outback 2.5 i Special Edition,6500.0,1,1.182155E9
Subaru,Outback Touring XT,34000.0,1,1.139E9
Lamborghini,Huracan Tecnica Coupe,359991.0,2,9.1797705E7
Ford,Expedition Platinum,50184.6,5,1.577576E9
BMW,X5 xDrive40i,49016.0,6,2.8303024E8
Ford,F-150 Lariat,41739.846153846156,13,5.62233E8
Porsche,718 Spyder Base,131950.0,2,4.4166E8
Ford,F-150 Limited,45950.0,1,1.9633516E9
Hyundai,Santa Fe Sport 2.0L Turbo Ultimate,20000.0,1,1.43338E9
Nissan,Altima 2.5 SL,8999.5,2,8.23813455E8
Jeep,Commander Base,6500.0,1,1.38125E9
Scion,FR-S Monogram,8900.0,1,1.4508691E9
BMW,X5 sDrive35i,28900.0,1,1.134325E9
Audi,Q7 3.0T Premium,25999.0,1,2.807892E9
Honda,Odyssey EX-L,22825.0,2,6.9771075E8
Subaru,Crosstrek Premium,28000.0,1,2.8E8
Porsche,Cayenne Base,42273.8,5,1.997906575E9
Cadillac,Escalade ESV Sport,190748.75,4,4.725E8
Chevrolet,Suburban LT,33988.22222222222,9,2.302158564E9
Acura,TLX Base,16500.0,1,7.425E8
Chevrolet,1500 Cheyenne,6000.0,1,1.022658E9
Mercedes-Benz,E-Class E500,5800.0,1,8.90068E8
Nissan,Quest SL,7500.0,1,1.3875E9
Subaru,Forester 2.5i Limited,16000.0,1,1.44E9
Toyota,C-HR LE,25834.5,2,3.1629364E8
Audi,RS 7 4.0T quattro,128900.0,1,4.070662E8
Scion,tC Base,7100.0,1,1.26096E9
RAM,2500 Tradesman,45503.0,5,6.24E7
Ford,Expedition EL XLT,16365.666666666666,3,1.7593045E9
Mercedes-Benz,C-Class 4MATIC Sedan,43900.0,1,4.219668E8
BMW,M5 Competition,71950.0,1,2.54703E9
Aston,Martin Vantage Base,156900.0,1,1.605087E8
Mercedes-Benz,C-Class C 300 4MATIC Luxury,15990.0,1,1.527045E9
Porsche,Taycan,90998.0,1,1.92551768E8
Porsche,Panamera 2,24800.0,3,1.023E9
Toyota,Tundra SR5,38039.71428571428,7,1.2150337E9
RAM,1500 Longhorn,53341.5,2,2.8147308E8
BMW,M8 Base,84900.0,1,2.166648E9
BMW,i3 Base w/Range Extender,12149.5,2,3.782784E8
Volkswagen,Beetle 2.0T S,23499.5,2,8.1282E8
Porsche,911 Carrera 4 Cabriolet,32000.0,1,2.8032E9
Buick,Enclave Leather,18516.333333333332,3,1.30097435E9
Cadillac,Escalade Premium Luxury,82199.75,4,6.18E7
Chevrolet,Avalanche 1500 LTZ,17224.5,2,1.239470876E9
Dodge,Avenger SE,6499.0,1,8.10457795E8
BMW,X1 xDrive 28i,19500.0,2,1.114958E9
Subaru,Outback Limited XT,30427.0,1,1.121052388E9
Kia,Sorento SX Prestige,40200.0,1,4.4622E8
BMW,M4 Base,57909.066666666666,15,4.608E8
GMC,Suburban 2500,25000.0,1,2.375E9
BMW,M6 Gran Coupe Base,62950.0,2,1.39195E9
Dodge,Dakota SLT,5700.0,1,8.0826E8
Maserati,MC20 Base,279000.0,1,3.03273E8
Subaru,Impreza 2.0i Premium,14583.0,3,1.119888E9
Jaguar,E-PACE S,29000.0,1,1.276E9
Volkswagen,GTI Base,9850.0,1,9.436103E8
Mercedes-Benz,S-Class S 550,34500.0,1,2.6944845E9
Chevrolet,Blazer 1LT,26990.0,1,1.00297539E9
Porsche,911 GT2 RS,417500.0,1,1.8908575E9
INFINITI,Q40 Base,11500.0,1,1.647375E9
Ford,Edge Sport,15497.0,2,1.451868E9
Rivian,R1S Launch Edition,92124.75,4,2.76575E7
Genesis,GV80 2.5T,55921.5,2,4.10326989E8
Audi,Q3 2.0T Premium Plus,13500.0,1,2.097657E9
Cadillac,CTS 3.6L Premium,19500.0,1,1.3455195E9
Ford,Escape PHEV SE,32850.0,1,6.205365E7
Ford,Mustang Mach-E Premium,43166.333333333336,3,2.465E8
Volkswagen,Golf GTI 2.0T Autobahn 4-Door,15550.0,1,1.32773675E9
Audi,S5 3.0T Prestige,46200.0,4,7.854714E8
Hyundai,Santa Fe GLS,13000.0,1,1.254188E9
GMC,Savana 2500 Work Van,35500.0,2,2.09418E9
Mazda,MazdaSpeed Miata MX-5 Base,17599.0,1,5.87137838E8
Chevrolet,Monte Carlo SS,9733.333333333334,3,3.478E8
Porsche,911 Carrera C2S,54150.0,2,1.80975E9
Land,Rover Discovery Sport HSE,21590.0,1,1.05970197E9
Toyota,Avalon XLE,18200.0,1,1.638E9
Jeep,Compass High Altitude,16500.0,1,7.425E8
BMW,M760 M760i xDrive,80998.0,1,1.89778314E9
Ford,Mustang V6 Premium,16000.0,1,1.0E9
INFINITI,Q60 3.0T Premium,17500.0,1,1.87915E9
Kia,Rio S,15700.0,1,1.0626702E9
Lexus,ES 250 Base,38998.0,2,7.0276486E8
Land,Rover Range Rover SWB,70000.0,1,2.03E9
Ford,Mustang Mach-E Select,43248.5,2,4.3379154E7
Maserati,GranTurismo Base,33699.75,4,4.5859E8
Chevrolet,Colorado Z71,35763.0,2,7.39906783E8
Kia,Optima Hybrid EX,8950.0,2,9.44946E8
Lamborghini,Gallardo LP560-4,109499.0,1,4.928987986E9
Mitsubishi,Lancer Evolution MR,32499.5,2,2.5515E9
Lincoln,Aviator Luxury,2000.0,1,2.8E8
Nissan,370Z Base,16700.0,2,1.2702987E9
Bentley,Bentayga V8,139495.0,2,2.51222561E9
Ford,Mustang EcoBoost Premium,25057.8,5,8.5E8
Lexus,SC 430 Base,15499.5,2,1.4319105E9
Maserati,Ghibli S GranLusso,52900.0,1,6.410422E8
Lexus,RX 450h F Sport,44950.0,1,1.96301145E9
Ford,F-350 Platinum,78415.0,3,2.3790375E9
BMW,650 Gran Coupe i,24000.0,1,2.208E9
Chevrolet,Trax LS,19000.0,1,3.952E8
Chevrolet,Corvette Stingray w/1LT,80549.66666666667,6,2.58563727E8
Volvo,S80 3.2,5800.0,1,5.2229E8
BMW,M340 i xDrive,53449.5,2,5.121E8
Nissan,Leaf SV PLUS,29045.5,2,1.44391716E8
MINI,Cooper Base,7399.0,5,4.2845E8
Volvo,XC60 T5 R-Design,30000.0,1,1.305E9
Cadillac,Escalade ESV Premium Luxury Platinum,95000.0,1,2.9925E9
Audi,A8 L 4.0T,22000.0,1,3.138652E9
Subaru,Ascent Limited 7-Passenger,38500.0,1,4.8895E8
Mercedes-Benz,E-Class E 550 4MATIC,28500.0,1,1.7955E9
BMW,540 i,24500.0,1,2.41325E9
Mazda,Mazda6 Signature,33687.0,1,3.95384319E8
Audi,A7 Premium Plus,49998.0,1,1.267999278E9
Toyota,Land Cruiser,65998.0,1,3.323725278E9
BMW,440 i xDrive,32000.0,1,2.352E9
Mercedes-Benz,GLC 300 Base 4MATIC,26762.5,2,1.13995375E9
Mercedes-Benz,Sprinter 2500,27197.8,5,2.40588E9
Land,Rover Range Rover 5.0L Supercharged Autobiography,49900.0,1,2.7944E9
BMW,323 Ci,2500.0,1,4.4425E8
Audi,S4 Base,10995.0,1,1.022535E9
Audi,Q5 S line Premium,41131.333333333336,3,3.49005414E8
Mazda,CX-30 Select,23942.0,2,5.9051519E8
Dodge,Challenger SRT 392,38000.0,1,1.4326E9
Mazda,CX-5 Touring,18055.5,2,1.3298E9
Volkswagen,CC 2.0T Sport,13000.0,1,9.94435E8
Toyota,4Runner 4WD,8000.0,1,2.136E9
Cadillac,XT5 Premium Luxury,28500.0,1,1.89525E9
Bentley,Continental GT W12,155997.0,3,1.90892E9
Audi,A8 L 55,47500.0,4,1.1208E9
Mercedes-Benz,C-Class C 300 4MATIC,31677.11111111111,9,3.69060417E8
Lamborghini,Aventador SVJ Base,699974.5,2,4.503843071E9
GMC,Yukon XL AT4,82000.0,1,8.1836E8
Hyundai,IONIQ 5 SE,42000.0,1,7.77E8
Honda,Odyssey Elite,32471.0,1,2.662622E9
Chevrolet,Colorado LT Crew Cab,14500.0,1,2.0155E9
GMC,Yukon XL 1500 SLT,24950.0,1,3.61775E9
Chrysler,300M Base,6000.0,1,2.7E8
Tesla,Model 3 Performance,44624.5,4,6.14713E8
Ford,Transit-350 XLT,52999.8,5,1.56998E9
Bentley,Bentayga S,239995.0,1,6.23987E8
Volkswagen,Arteon 2.0T SE,29798.0,1,4.05640174E8
BMW,430 430i,47998.0,1,3.72368484E8
RAM,1500 SLT,29666.333333333332,3,1.349955E9
Hyundai,Accent SEL,19500.0,1,9.945E7
Acura,MDX Sport,7700.0,1,1.4126035E9
Audi,A5 Sportback S line Premium Plus,37499.0,1,1.312465E9
Tesla,Model X P100D,45999.0,1,4.615815654E9
Mercedes-Benz,AMG GLE 63 S Coupe 4MATIC,61000.0,1,4.3615E9
Lexus,RX 300 4WD,3500.0,1,8.717905E8
Toyota,FJ Cruiser Base,26781.0,7,1.94722E9
Chevrolet,Express 1500 Cargo,7999.0,1,1.215848E9
Nissan,Altima 2.5 SV,23599.0,1,5.26139705E8
Audi,A6 55 Premium Plus,59900.0,1,3.942019E8
BMW,M8 Gran Coupe Competition,108650.0,2,3.4075E8
INFINITI,Q50 3.0t Signature Edition,23000.0,1,1.541E9
Mercedes-Benz,R-Class R 350 4MATIC,8995.0,1,1.0794E9
BMW,320 i xDrive,7500.0,1,1.3875E9
Porsche,911 Carrera 4S,79528.0,9,2.16E9
Kia,Optima Hybrid LX,9200.0,1,9.486212E8
Audi,Q3 S line Premium Plus,39998.0,1,6.95045246E8
Jeep,Wrangler Sahara,22585.285714285714,7,8.54482524E8
Chevrolet,Suburban Premier,43999.88888888889,9,2.352E9
Jaguar,F-TYPE S British Design Edition,45999.0,1,1.57086585E9
Ford,F-350 Lariat,56366.666666666664,3,2.076992E9
Chrysler,200 Limited,11234.0,2,1.006E9
Ford,Bronco Badlands,51000.0,1,1.654287E9
Mazda,CX-9 Touring,16770.0,1,2.13198687E9
Lincoln,Mark LT Base,12999.0,1,1.1374125E9
Dodge,Charger SE,18650.0,1,1.1796125E9
GMC,Sierra 2500 Denali,64125.0,4,1.665045E8
INFINITI,G37 Journey,21990.0,1,7.32267E8
Ford,Utility Police Interceptor Base,10633.333333333334,3,5.253E8
Jeep,New Compass Trailhawk,15900.0,1,1.8921E9
Hyundai,Tucson SE,13695.0,2,1.3284E8
Lincoln,MKZ Reserve,23125.0,2,1.0278125E9
Nissan,Murano SL,11856.25,4,4.95725E8
Lexus,LS 430 Base,10296.333333333334,3,6.71958E8
GMC,Sierra 1500 SL Crew Cab,20000.0,1,2.74E9
Ford,Focus ST Base,14645.0,2,4.11736E8
Volvo,C70 T5,7899.5,2,6.28239E8
Toyota,Prius v Three,18000.0,1,1.5534E9
Audi,SQ7 4.0T,74900.0,1,2.1666323E9
Mercedes-Benz,Sprinter 4500 High Roof,45900.0,1,7.717167E8
Acura,TL Technology,19749.5,2,9.6E8
Mercedes-Benz,CLS-Class CLS 400 4MATIC,29950.0,1,1.86543575E9
Lincoln,MKX Black Label,26500.0,1,1.8399215E9
Lucid,Air Pure,86900.0,1,1.1297E8
BMW,X1 xDrive28i,31250.0,4,5.369E8
Audi,TT 3.2 Cabriolet quattro,10500.0,1,2.1735E9
BMW,X7 ALPINA XB7,132998.0,1,6.00352972E8
Toyota,Highlander Hybrid XLE,36000.0,1,2.4966E9
Lexus,RX 330 Base,9450.0,2,1.1999784E9
Acura,MDX w/Advance Package,58998.0,1,2.18764584E8
GMC,Sierra 1500 Limited Elevation,49900.0,1,1.24251E9
Volkswagen,Golf GTI 2.0T Autobahn,41500.0,1,2.656E8
BMW,X3 M AWD,54500.0,1,1.71675E9
Toyota,4Runner Venture,48500.0,1,1.3095E9
Toyota,GR Corolla Circuit Edition,49950.0,1,4.75524E7
Volvo,XC90 T6 Momentum,26831.0,4,1.891E9
Mercedes-Benz,S-Class S 550 4MATIC,44099.75,4,8.3125E8
BMW,230 i,29000.0,1,8.7E8
Jeep,Wrangler Rubicon Hard Rock,32798.0,1,2.226393836E9
Honda,Prelude Type SH,18000.0,1,2.25E9
Maybach,Type 57 Base,64250.0,1,2.2008195E9
Porsche,Cayenne Turbo GT,209995.0,1,3.7085117E8
Dodge,Ram Van 1500,8000.0,1,5.6E8
Porsche,Taycan 4S,108000.0,1,8.532E8
Volkswagen,Golf SportWagen TSI S 4-Door,13800.0,1,1.763226E9
BMW,440 Gran Coupe i,31750.0,1,1.247775E9
Jeep,Wrangler Unlimited Sahara,33102.444444444445,9,1.043169E9
GMC,Sierra 1500 SLE Crew Cab,10150.0,2,7.6444E8
Mercedes-Benz,AMG G 63 4MATIC,244896.0,1,4.89792E8
Chevrolet,Suburban 1500 LT,15840.0,5,1.1718E9
Land,Rover Defender SE,80166.66666666667,3,7.5789E8
BMW,M2 Competition,62500.0,2,3.5E7
Hyundai,Accent GL,2900.0,1,2.407E8
Cadillac,DTS Luxury,3499.0,1,4.5487E8
Lexus,LX 470 Base,25000.0,1,2.05E9
Mercedes-Benz,AMG E 53 4MATIC,69900.0,1,5.854125E8
Hyundai,Tucson Limited,12529.666666666666,3,5.7365E8
McLaren,570S Spider,178933.33333333334,3,1.0646482E9
Audi,e-tron Prestige,38996.333333333336,3,3.07078126E8
Volkswagen,Touareg VR6 Lux,12449.0,1,1.5337168E9
Audi,Q8 3.0T Prestige,49218.0,2,1.91554496E9
Lamborghini,Gallardo SE,129000.0,1,2.5155E9
BMW,428 i,16700.0,1,1.1857E9
Toyota,Highlander LE Plus,14000.0,1,2.772E9
Jeep,Compass Sport,4750.0,2,4.95E8
Nissan,Frontier SE Crew Cab,8500.0,1,1.139E9
Cadillac,CTS Performance,17200.0,2,7.52242E8
Chevrolet,Monte Carlo Supercharged SS,6500.0,1,9.672E8
Chevrolet,Avalanche LTZ,27499.0,1,2.694902E9
Mercedes-Benz,AMG GLC 63 Base 4MATIC,46900.0,1,3.3750178E9
Audi,S3 2.0T Tech Premium Plus,42800.0,1,7.0192E8
Chevrolet,Tahoe LT,34435.375,8,1.849266E8
Ford,Shelby GT350R Base,77999.0,1,1.4429815E9
Toyota,Tundra 1794,47500.0,1,3.2015E9
BMW,X6 M50i,74999.0,1,1.6874775E9
Acura,RDX,18998.0,1,2.512523496E9
Jeep,Gladiator Mojave,64000.0,1,1.568E9
Mercedes-Benz,GLE 350 Base,49998.0,1,1.314597414E9
Chevrolet,Silverado 2500 LTZ,32500.0,1,5.6095E9
Audi,A5 2.0T Premium Plus,24198.75,4,8.33825865E8
Honda,S2000 CR,45250.0,2,2.3462055E9
Audi,A6 2.0T Premium Plus,20496.666666666668,3,1.236261E9
Volvo,C30 T5 Premier Plus,13900.0,1,1.0147E9
Honda,Pilot EX,10500.0,1,1.932E9
Porsche,Panamera 4S,53300.0,2,1.7944498E9
Kia,EV6 GT-Line,46250.0,2,2.2895E8
Ferrari,812 Superfast Base,469900.0,1,7.400925E8
Jaguar,XK8 Base,11911.25,4,2.4555E8
Chevrolet,Silverado 1500 W/T,4000.0,1,4.44912E8
Lexus,NX 300 Base,34249.5,2,2.32157551E8
Jeep,Wrangler Sahara Altitude,62500.0,1,9.76875E7
Toyota,4Runner TRD Sport,46000.0,1,5.244E8
Audi,RS 5 2.9T,69225.0,2,7.55798E8
Land,Rover Discovery Sport SE R-Dynamic,36998.0,2,7.53330146E8
Audi,Q7 3.0T Premium Plus,12745.0,2,9.84777365E8
Kia,Stinger GT2,34500.0,2,2.0805E9
BMW,X6 M Base,80294.44444444444,9,1.0143E9
BMW,330 330i xDrive,31698.0,1,6.17255154E8
Audi,A6 55 Premium,41200.0,2,4.6036E8
Subaru,Outback 3.6R Touring,20500.0,1,2.06394E9
Chevrolet,Corvette Z06,57021.28571428572,7,5.236875E8
Ford,Bronco Outer Banks Advanced,61499.5,2,1.938E8
Acura,MDX Touring,4000.0,1,6.6E8
Ford,Ranger Lariat,35690.0,1,1.61186747E9
Mercedes-Benz,GLE 350 GLE 350,61998.0,1,1.16649237E9
Cadillac,Escalade Premium,24766.333333333332,3,2.028E9
Jeep,Gladiator Overland,46917.625,8,2.0E8
Audi,A7 55 Premium Plus,63000.0,1,9.45E8
Land,Rover Discovery Sport S R-Dynamic,44998.0,1,1.060512864E9
Land,Rover Range Rover HSE SWB,69165.0,3,1.208E9
Mercedes-Benz,E-Class E 300 4MATIC,30800.0,3,1.05165E9
Land,Rover Range Rover Evoque Base,14500.0,1,1.33516E9
Pontiac,Firebird Trans Am,12887.5,4,7.50204E8
BMW,228 Gran Coupe i xDrive,28898.5,2,3.21099948E8
INFINITI,QX56 Base,13150.0,4,1.390635E9
Acura,RDX PMC Edition,40598.0,1,1.804865286E9
Volvo,XC90 3.2,8999.5,2,1.01545E9
Kia,Sportage X-Pro,36998.0,1,1.6982082E7
Land,Rover Range Rover Velar SVAutobiography Dynamic Edition,72497.5,2,2.628E9
Ford,F-150 XL,30650.666666666668,6,5.8695E8
Acura,TL 3.2,7450.0,2,9.765504E8
Ford,Explorer Sport Trac XLT,3850.0,1,8.778E8
Hyundai,Elantra GLS,6250.0,1,6.6875E8
RAM,1500 Laramie,46542.5,18,1.79831554E8
Volkswagen,Atlas Cross Sport 3.6L V6 SEL Premium,38322.0,1,9.42567912E8
Ford,Mustang SVT Cobra,30000.0,2,5.7155E8
Acura,TL Type S,13749.5,2,1.403E9
Dodge,Challenger SRT8,18333.333333333332,3,1.54E9
Lotus,Elise Base,44000.0,1,1.111E9
Subaru,Crosstrek 2.0i Premium,21495.0,1,1.074986445E9
Nissan,Maxima SL,6700.0,1,6.8072E8
Nissan,Altima 2.5 S,11833.0,3,5.47911E8
Mercedes-Benz,EQS 450 4MATIC,105500.0,1,7.79434E8
Ford,Expedition King Ranch,48999.0,1,2.8762413E9
Lexus,IS 350 F Sport,45562.0,2,9.48182004E8
Ford,F-250 Platinum,70599.5,4,3.8925E8
Audi,TT 2.0T Premium,17000.0,1,1.097333E9
Toyota,Highlander Limited Platinum,23500.0,1,3.17579E9
Maserati,Ghibli Base,17999.0,1,1.313927E9
Acura,TLX Tech,41998.0,1,8.8951764E7
Cadillac,STS V6,4999.0,1,4.79904E8
Cadillac,DeVille Base,5626.666666666667,3,2.691E8
FIAT,500X Trekking Plus,15999.0,1,7.759515E8
Hyundai,Kona N Base,34599.0,1,2.2627746E7
Honda,Civic LX,12274.75,4,4.80795E8
Lexus,RX 300 Base,6348.0,1,7.68108E8
Jaguar,F-PACE 25t Premium,34500.0,1,1.0005E9
Mercedes-Benz,E-Class 400E,15300.0,1,1.6368399E9
Dodge,Charger R/T Scat Pack,44888.0,1,8.52872E8
INFINITI,Q60 3.0t Red Sport 400,43000.0,2,1.782E8
Nissan,Kicks S,19299.0,2,3.05293623E8
Volkswagen,CC Sport,9000.0,1,1.187874E9
GMC,Canyon Denali,36750.0,1,9.6795825E8
INFINITI,Q50 Hybrid Premium,19977.0,1,1.777493529E9
Hyundai,Santa Fe SEL Plus 2.4,28000.0,1,1.386E9
Toyota,Camry SE,7700.0,1,1.3683054E9
Mazda,CX-9 Signature,29875.0,2,6.28875E8
Chevrolet,Tahoe Base,19500.0,1,4.4655E9
Jaguar,F-TYPE,47998.0,1,7.63312194E8
Land,Rover LR4 HSE,25495.0,2,2.393202E9
Genesis,G90 5.0 Ultimate,30550.0,2,8.736E8
Subaru,Impreza WRX Sti,19500.0,1,1.833E9
Audi,A7 55 Premium,50000.0,1,1.355E9
Toyota,Tacoma Double Cab,33580.0,1,8.389963E8
GMC,Yukon Denali Ultimate,93999.0,1,9.37922022E8
Honda,S2000 Base,27000.0,4,9.415E8
Maserati,Coupe Cambiocorsa,17000.0,1,9.19394E8
Nissan,240SX Base,15500.0,1,2.487595E9
BMW,M4 Competition,86750.0,2,3.29825E8
Ford,Ranger Edge SuperCab,8500.0,1,9.35E8
Mercedes-Benz,GLS 450 Base 4MATIC,46028.142857142855,7,1.06524E9
Cadillac,XTS Luxury,17992.0,7,9.7392435E8
Lexus,LS 460 Crafted Line,32900.0,2,2.52555E9
Cadillac,CTS Premium,12000.0,1,1.26E9
Porsche,911 Carrera Turbo,55000.0,1,8.525E9
Audi,Q5 2.0T Premium,12000.0,1,1.428E9
Audi,A4 2.0T Premium Plus,16600.0,2,1.2556E9
Volvo,S80 T6,10500.0,1,1.0249575E9
Subaru,Impreza Premium,24998.0,1,2.60454162E8
Volkswagen,Atlas 3.6L SEL Premium,39127.0,1,1.420740497E9
Kia,Telluride EX X-Line,48000.0,1,4.992E8
Mercedes-Benz,CLS-Class CLS 63 AMG S-Model 4MATIC,37500.0,1,2.41875E9
Ford,Taurus X Limited,3900.0,1,5.809011E8
Mazda,MX-5 Miata Grand Touring,16699.666666666668,3,6.345864E8
Chevrolet,Camaro 1LT,22199.833333333332,6,2.51454489E8
Lamborghini,Huracan LP580-2S,234900.0,1,4.0344075E9
Tesla,Model S 85D,28000.0,1,1.894116E9
Mercedes-Benz,C-Class C 250 Sport,14500.0,1,1.023874E9
Chevrolet,Trailblazer SS,26633.333333333332,3,1.4171694E9
Ford,Transit-250 Base,32750.0,2,1.7955E9
Chevrolet,Tahoe High Country,67100.0,1,3.5563E9
Acura,MDX 3.5L w/Advance & Entertainment Pkgs,24840.0,1,1.98431856E9
Subaru,Outback 3.0 R VDC Limited,7100.0,1,7.597E8
Nissan,Titan SL,32612.0,1,3.130523716E9
Jaguar,XF Luxury,7000.0,1,6.40437E8
Toyota,Sienna XSE 25th Anniversary,59500.0,1,2.975E7
Audi,S3 2.0T Premium Plus,26250.0,2,1.679666E9
Lincoln,Aviator Reserve AWD,54849.0,2,1.128152E9
Audi,A7 Premium,26190.0,2,1.600716E9
Lincoln,MKZ Hybrid Base,15500.0,1,1.217804E9
Mercedes-Benz,EQS 450+ Base,65989.5,2,1.014534002E9
Land,Rover Range Rover Velar P250 SE R-Dynamic,36450.0,2,2.204E9
Dodge,Challenger R/T,23350.0,5,1.13886E9
Jeep,Gladiator Freedom,39998.0,1,1.22513874E9
Jaguar,XJ Vanden Plas,11990.0,1,1.05377712E9
BMW,135 is,29000.0,1,8.526E8
Dodge,Viper SRT-10,65499.0,1,7.073892E8
Chevrolet,Silverado 1500 Custom Trail Boss,43147.0,1,2.215641597E9
Porsche,Cayenne Platinum Edition,37270.0,2,2.1847293E9
Tesla,Model Y Performance,48169.8,10,3.0E7
Ford,Explorer sport,28590.0,1,2.57501553E9
Pontiac,Solstice GXP,16030.0,5,1.482E8
Mercedes-Benz,SL-Class SL63 AMG Roadster,55275.0,2,2.061009E9
Jeep,Compass Latitude,18322.5,2,4.496625E8
Ford,F-350 XLT,35000.0,1,1.085E9
Subaru,Outback 2.5i Premium,15624.5,2,1.443673E9
Volvo,XC90 T6 Inscription,43500.0,2,1.125E9
Land,Rover Range Rover Sport 5.0L Supercharged Dynamic,41250.0,2,1.98947E9
Buick,Envision Preferred,30147.5,2,6.6936268E8
Acura,TSX Technology,5500.0,1,1.0333565E9
Audi,A4 2.0T Tech Premium,27900.0,1,7.681428E8
Mercedes-Benz,SLK-Class SLK 250,23500.0,1,1.1515E9
GMC,Sierra 1500 SLT,41392.142857142855,7,6.664615E8
Audi,SQ5 3.0T Prestige,46750.0,2,1.25E9
Ford,F-250 Lariat,48845.78571428572,14,3.46196E8
Mercedes-Benz,G-Class G 550 4MATIC,111911.0,9,1.9562595E9
Ford,Ranger Sport SuperCab,6999.0,1,1.1632338E9
Ford,Escape XLT,3750.0,2,3.999E8
Buick,Roadmaster Estate,16999.0,1,2.0313805E9
Acura,RDX w/Advance Package,39798.0,1,1.443354066E9
Chevrolet,Suburban LTZ,30373.5,2,3.40989E9
Lamborghini,Urus Base,244175.0,4,2.65905E9
Subaru,Legacy 2.5 i Premium,7600.0,1,1.3528E9
Volkswagen,Jetta 1.4T SE,14497.5,2,9.75695E8
Jeep,Wrangler Rubicon,27500.0,3,3.22E8
Ford,Fusion Hybrid SE,13670.0,2,1.25159814E9
Audi,S5 3.0T Premium,51800.0,1,9.3758E8
Chevrolet,Camaro Base,8950.0,2,4.8582E8
Mercedes-Benz,A-Class A 220 4MATIC,29633.333333333332,3,8.455585E8
Audi,A5 2.0T Prestige,33000.0,1,1.18305E9
Toyota,Tundra Platinum,59750.0,2,6.028E8
Toyota,Camry XSE,38298.0,1,7.41487578E8
Volkswagen,Passat 2.5 SE,9750.0,1,1.5587325E9
Dodge,Ram 1500 Laramie Mega Cab,10900.0,1,3.2719947E9
Cadillac,SRX Luxury Collection,15665.666666666666,3,1.0061625E9
BMW,X2 xDrive28i,27449.5,2,9.89967E8
Mitsubishi,Lancer GTS,5100.0,1,9.484113E8
Acura,RDX w/A-Spec Package,48998.0,1,1.93983082E8
Lamborghini,Aventador LP750-4 Superveloce,449991.0,1,4.794204114E9
Audi,allroad 2.0T Prestige,17900.0,1,1.8697803E9
Ford,Bronco Big Bend,44000.0,1,7.48E8
Chevrolet,Suburban RST,65000.0,2,1.4766E9
Mercedes-Benz,C-Class C300 4MATIC,41898.0,2,4.33306778E8
Toyota,Highlander XLE,35054.9,10,1.86354E8
Polestar,2 Launch Edition,35999.0,1,4.38179828E8
BMW,Z4 3.0i Roadster,11500.0,1,5.34842E8
Aston,Martin V8 Vantage Base,47663.333333333336,3,9.75975E8
Jeep,Wrangler X,14362.25,4,1.099956E9
Ford,F-150 Platinum,44658.0,5,9.7825395E8
Ford,Maverick Lariat,39500.0,1,5.4115E8
RAM,1500 Tradesman/Express,24502.333333333332,3,6.64789583E8
BMW,750 iL,11800.0,1,6.350052E8
Hyundai,Palisade Limited,37700.0,1,1.7272255E9
Ford,E250 Cargo,17777.0,1,1.555505277E9
Dodge,Durango SLT,3200.0,1,4.576E8
Audi,A6 2.0T Sport,23750.0,1,1.1791875E9
Porsche,Cayman Base,35142.42857142857,7,5.31970569E8
Land,Rover Range Rover Evoque Pure,20150.0,2,1.9152E9
Audi,SQ5 3.0T Premium Plus,36649.75,4,4.494913E8
Subaru,Forester 2.5 XT,9999.0,1,1.219878E9
Toyota,Camry LE,5675.0,2,3.013885E8
MINI,Countryman Cooper S ALL4,17679.8,5,3.57493E8
Lexus,RX 450h Base,26181.666666666668,6,8.23316E8
Ford,Escape SE,14975.0,2,8.8330125E8
Jeep,Wagoneer Series III,69023.5,2,6.22025838E8
Tesla,Model X Performance,67484.0,2,1.761123415E9
Honda,Pilot EX-L,24508.8,5,1.02964147E9
Cadillac,DTS Luxury II,10500.0,1,9.886275E8
BMW,750 Li xDrive,16000.0,1,1.648E9
Saab,9-3 SE,7500.0,1,5.79E8
Ford,Mustang GT,20690.454545454544,11,3.52E8
Chevrolet,Silverado 3500 High Country,54000.0,1,4.185E9
Lincoln,Town Car Signature,5115.0,2,6.20278E8
Ford,Bronco Base,49000.0,1,3.038E8
INFINITI,G35 Base,11723.75,4,9.75E8
